q_pip,q_dip,q_linkage_base,q_linkage_distal
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.745329251994329374e-03,-5.248523119301573558e-03,-4.086741364994761483e-03,2.907111006301033029e-03
3.490658503988658748e-03,-1.046080474020483209e-02,-8.157385201917222162e-03,5.794078042276495921e-03
5.235987755982988122e-03,-1.563789815055471877e-02,-1.221231474684358886e-02,8.661571159693792765e-03
6.981317007977317496e-03,-2.078080366771262177e-02,-1.625189385612602067e-02,1.151022681956392901e-02
8.726646259971646002e-03,-2.589047221626117334e-02,-2.027646831706997332e-02,1.434065015916274888e-02
1.047197551196597624e-02,-3.096780860329628737e-02,-2.428636704796272028e-02,1.715341706729978100e-02
1.221730476396030649e-02,-3.601367452189974117e-02,-2.828190319861700885e-02,1.994907608724316717e-02
1.396263401595463499e-02,-4.102889130972942056e-02,-3.226337516129396121e-02,2.272815016439011515e-02
1.570796326794896350e-02,-4.601424248672758566e-02,-3.623106750076576787e-02,2.549113825391069454e-02
1.745329251994329200e-02,-5.097047609303384519e-02,-4.018525181124488199e-02,2.823851680173250500e-02
1.919862177193762398e-02,-5.589830684597396626e-02,-4.412618750706709392e-02,3.097074111084463510e-02
2.094395102393195249e-02,-6.079841813294883934e-02,-4.805412255329155613e-02,3.368824660358971101e-02
2.268928027592628099e-02,-6.567146385511257733e-02,-5.196929414165474270e-02,3.639144998938359521e-02
2.443460952792061297e-02,-7.051807013524058476e-02,-5.587192931679574315e-02,3.908075034636571132e-02
2.617993877991494148e-02,-7.533883690182285875e-02,-5.976224555713116615e-02,4.175653012460678326e-02
2.792526803190926998e-02,-8.013433936008640401e-02,-6.364045131432494173e-02,4.441915607767077390e-02
2.967059728390359849e-02,-8.490512935964256158e-02,-6.750674651487642564e-02,4.706898012867011261e-02
3.141592653589792700e-02,-8.965173666751002912e-02,-7.136132302704289998e-02,4.970634017636488267e-02
3.316125578789225897e-02,-9.437467015425982098e-02,-7.520436509592975938e-02,5.233156084622248017e-02
3.490658503988658401e-02,-9.907441890052748334e-02,-7.903604974939071326e-02,5.494495419102340961e-02
3.665191429188091599e-02,-1.037514532302052928e-01,-8.285654717706325556e-02,5.754682034502245358e-02
3.839724354387524796e-02,-1.084062256761804122e-01,-8.666602108467724719e-02,6.013744813537869049e-02
4.014257279586957300e-02,-1.130391718839285353e-01,-9.046462902557683705e-02,6.271711565422144474e-02
4.188790204786390498e-02,-1.176507114576916813e-01,-9.425252271120454495e-02,6.528609079435110374e-02
4.363323129985823695e-02,-1.222412487537072323e-01,-9.802984830215866197e-02,6.784463175140675872e-02
4.537856055185256199e-02,-1.268111736243673349e-01,-1.017967466812672583e-01,7.039298749495248586e-02
4.712388980384689396e-02,-1.313608621170727631e-01,-1.055533537100394881e-01,7.293139821087990526e-02
4.886921905584122594e-02,-1.358906771309529304e-01,-1.092998004696719150e-01,7.546009571712275488e-02
5.061454830783555098e-02,-1.404009690346006423e-01,-1.130362134877440639e-01,7.797930385469253878e-02
5.235987755982988295e-02,-1.448920762476029189e-01,-1.167627149516463625e-01,8.048923885578673776e-02
5.410520681182420799e-02,-1.493643257883254805e-01,-1.204794229096153302e-01,8.299010969053455256e-02
5.585053606381853997e-02,-1.538180337903938266e-01,-1.241864514602912806e-01,8.548211839392116929e-02
5.759586531581287194e-02,-1.582535059899754515e-01,-1.278839109315552669e-01,8.796546037423347286e-02
5.934119456780719698e-02,-1.626710381858638144e-01,-1.315719080493913395e-01,9.044032470427998405e-02
6.108652381980152896e-02,-1.670709166741599638e-01,-1.352505460974189333e-01,9.290689439654276072e-02
6.283185307179585399e-02,-1.714534186592686638e-01,-1.389199250677388697e-01,9.536534666332574517e-02
6.457718232379018597e-02,-1.758188126427304709e-01,-1.425801418036343193e-01,9.781585316288676779e-02
6.632251157578451795e-02,-1.801673587913410479e-01,-1.462312901346751737e-01,1.002585802324507114e-01
6.806784082777884992e-02,-1.844993092858810968e-01,-1.498734610046987825e-01,1.026936891089613724e-01
6.981317007977316802e-02,-1.888149086516750508e-01,-1.535067425931204710e-01,1.051213361383274147e-01
7.155849933176750000e-02,-1.931143940721375962e-01,-1.571312204299974979e-01,1.075416729739075983e-01
7.330382858376183197e-02,-1.973979956862983443e-01,-1.607469775052035033e-01,1.099548467648565619e-01
7.504915783575616395e-02,-2.016659368714006639e-01,-1.643540943721282233e-01,1.123610003350283826e-01
7.679448708775049592e-02,-2.059184345113225234e-01,-1.679526492461640430e-01,1.147602723529095314e-01
7.853981633974482790e-02,-2.101556992518265332e-01,-1.715427180983510880e-01,1.171527974932207172e-01
8.028514559173914600e-02,-2.143779357432880062e-01,-1.751243747444339860e-01,1.195387065905930690e-01
8.203047484373347797e-02,-2.185853428717488001e-01,-1.786976909296145166e-01,1.219181267858675533e-01
8.377580409572780995e-02,-2.227781139788387321e-01,-1.822627364092213043e-01,1.242911816653444745e-01
8.552113334772214193e-02,-2.269564370713772483e-01,-1.858195790255874336e-01,1.266579913935119706e-01
8.726646259971647390e-02,-2.311204950210550280e-01,-1.893682847812763193e-01,1.290186728394950855e-01
8.901179185171079200e-02,-2.352704657549189449e-01,-1.929089179089347184e-01,1.313733396976952683e-01
9.075712110370512398e-02,-2.394065224370431899e-01,-1.964415409378985622e-01,1.337221026028494464e-01
9.250245035569945595e-02,-2.435288336419687560e-01,-1.999662147577794258e-01,1.360650692398888140e-01
9.424777960769378793e-02,-2.476375635202927583e-01,-2.034829986791582002e-01,1.384023444488287069e-01
9.599310885968811990e-02,-2.517328719568707740e-01,-2.069919504915667119e-01,1.407340303249924318e-01
9.773843811168245188e-02,-2.558149147220314390e-01,-2.104931265188980660e-01,1.430602263148159636e-01
9.948376736367676998e-02,-2.598838436161301502e-01,-2.139865816723700576e-01,1.453810293074373483e-01
1.012290966156711020e-01,-2.639398066078437743e-01,-2.174723695011802072e-01,1.476965337223345998e-01
1.029744258676654339e-01,-2.679829479664856962e-01,-2.209505422409705488e-01,1.500068315931804008e-01
1.047197551196597659e-01,-2.720134083887266740e-01,-2.244211508602251826e-01,1.523120126481609660e-01
1.064650843716540979e-01,-2.760313251198969198e-01,-2.278842451046809714e-01,1.546121643868696438e-01
1.082104136236484160e-01,-2.800368320702202318e-01,-2.313398735398712880e-01,1.569073721539973043e-01
1.099557428756427480e-01,-2.840300599262457482e-01,-2.347880835919022857e-01,1.591977192099864880e-01
1.117010721276370799e-01,-2.880111362576398548e-01,-2.382289215865216470e-01,1.614832867987550102e-01
1.134464013796314119e-01,-2.919801856196588830e-01,-2.416624327866019328e-01,1.637641542126884175e-01
1.151917306316257439e-01,-2.959373296514447027e-01,-2.450886614280789466e-01,1.660403988549914445e-01
1.169370598836200620e-01,-2.998826871703710317e-01,-2.485076507544454749e-01,1.683120962995459102e-01
1.186823891356143940e-01,-3.038163742626398545e-01,-2.519194430498554738e-01,1.705793203483989551e-01
1.204277183876087259e-01,-3.077385043703060319e-01,-2.553240796709230764e-01,1.728421430869917508e-01
1.221730476396030579e-01,-3.116491883748548908e-01,-2.587216010772452890e-01,1.751006349372126181e-01
1.239183768915973899e-01,-3.155485346775757094e-01,-2.621120468607474052e-01,1.773548647084255414e-01
1.256637061435917080e-01,-3.194366492767923837e-01,-2.654954557738729015e-01,1.796048996465109404e-01
1.274090353955860400e-01,-3.233136358421839773e-01,-2.688718657567004122e-01,1.818508054810701324e-01
1.291543646475803719e-01,-3.271795957862178028e-01,-2.722413139629953349e-01,1.840926464708023680e-01
1.308996938995747039e-01,-3.310346283329641537e-01,-2.756038367853039794e-01,1.863304854472351835e-01
1.326450231515690359e-01,-3.348788305842811397e-01,-2.789594698790693883e-01,1.885643838567805375e-01
1.343903524035633679e-01,-3.387122975835765715e-01,-2.823082481858647519e-01,1.907944018012748266e-01
1.361356816555576998e-01,-3.425351223771908593e-01,-2.856502059557435302e-01,1.930205980770050012e-01
1.378810109075520318e-01,-3.463473960735727886e-01,-2.889853767687800001e-01,1.952430302123451256e-01
1.396263401595463360e-01,-3.501492079002703761e-01,-2.923137935558033362e-01,1.974617545040135980e-01
1.413716694115406680e-01,-3.539406452588940155e-01,-2.956354886183873987e-01,1.996768260520478400e-01
1.431169986635350000e-01,-3.577217937781060897e-01,-2.989504936481095498e-01,2.018882987935315398e-01
1.448623279155293320e-01,-3.614927373647107700e-01,-3.022588397451144715e-01,2.040962255351255195e-01
1.466076571675236639e-01,-3.652535582529830016e-01,-3.055605574360251708e-01,2.063006579844817168e-01
1.483529864195179959e-01,-3.690043370522229083e-01,-3.088556766911993989e-01,2.085016467805416163e-01
1.500983156715123279e-01,-3.727451527926848307e-01,-3.121442269413949866e-01,2.106992415228021720e-01
1.518436449235066599e-01,-3.764760829699294042e-01,-3.154262370938436533e-01,2.128934907995918557e-01
1.535889741755009918e-01,-3.801972035876124423e-01,-3.187017355477577141e-01,2.150844422153554980e-01
1.553343034274953238e-01,-3.839085891988638366e-01,-3.219707502093109852e-01,2.172721424170478421e-01
1.570796326794896558e-01,-3.876103129462240560e-01,-3.252333085060916673e-01,2.194566371196224885e-01
1.588249619314839600e-01,-3.913024466002856805e-01,-3.284894374010773888e-01,2.216379711306921685e-01
1.605702911834782920e-01,-3.949850605969960071e-01,-3.317391634061168659e-01,2.238161883743572389e-01
1.623156204354726240e-01,-3.986582240737517324e-01,-3.349825125949670301e-01,2.259913319142570209e-01
1.640609496874669559e-01,-4.023220049042954827e-01,-3.382195106158860654e-01,2.281634439758759569e-01
1.658062789394612879e-01,-4.059764697324639293e-01,-3.414501827038067816e-01,2.303325659681183524e-01
1.675516081914556199e-01,-4.096216840048603203e-01,-3.446745536921125286e-01,2.324987385042036614e-01
1.692969374434499519e-01,-4.132577120024305550e-01,-3.478926480240067676e-01,2.346620014218738781e-01
1.710422666954442839e-01,-4.168846168710644839e-01,-3.511044897635282602e-01,2.368223938029805353e-01
1.727875959474386158e-01,-4.205024606511993390e-01,-3.543101026061932224e-01,2.389799539924446492e-01
1.745329251994329478e-01,-4.241113043064843602e-01,-3.575095098892964174e-01,2.411347196166206963e-01
1.762782544514272798e-01,-4.277112077515399235e-01,-3.607027346018747416e-01,2.432867276010921564e-01
1.780235837034215840e-01,-4.313022298788635744e-01,-3.638897993943590592e-01,2.454360141879261548e-01
1.797689129554159160e-01,-4.348844285848656455e-01,-3.670707265879036285e-01,2.475826149523774333e-01
1.815142422074102480e-01,-4.384578607951388207e-01,-3.702455381834370840e-01,2.497265648191122622e-01
1.832595714594045799e-01,-4.420225824888968091e-01,-3.734142558703998915e-01,2.518678980779016641e-01
1.850049007113989119e-01,-4.455786487227215709e-01,-3.765769010352357782e-01,2.540066483988843160e-01
1.867502299633932439e-01,-4.491261136535511511e-01,-3.797334947695985008e-01,2.561428488473458387e-01
1.884955592153875759e-01,-4.526650305609720704e-01,-3.828840578783014870e-01,2.582765318980579927e-01
1.902408884673819078e-01,-4.561954518688611238e-01,-3.860286108870325528e-01,2.604077294492102013e-01
1.919862177193762398e-01,-4.597174291663614909e-01,-3.891671740498194865e-01,2.625364728359187438e-01
1.937315469713705718e-01,-4.632310132282371207e-01,-3.922997673562673704e-01,2.646627928433402666e-01
1.954768762233649038e-01,-4.667362540346351452e-01,-3.954264105385805195e-01,2.667867197194193629e-01
1.972222054753592080e-01,-4.702332007902509936e-01,-3.985471230783610430e-01,2.689082831872489088e-01
1.989675347273535400e-01,-4.737219019429481648e-01,-4.016619242132097867e-01,2.710275124570920013e-01
2.007128639793478719e-01,-4.772024052018157825e-01,-4.047708329431163321e-01,2.731444362380472946e-01
2.024581932313422039e-01,-4.806747575547314355e-01,-4.078738680366726932e-01,2.752590827494008074e-01
2.042035224833365359e-01,-4.841390052853831172e-01,-4.109710480370836194e-01,2.773714797316362279e-01
2.059488517353308679e-01,-4.875951939898364174e-01,-4.140623912680085894e-01,2.794816544571583350e-01
2.076941809873251998e-01,-4.910433685925976732e-01,-4.171479158392239484e-01,2.815896337406993410e-01
2.094395102393195318e-01,-4.944835733622596763e-01,-4.202276396521273938e-01,2.836954439494512314e-01
2.111848394913138638e-01,-4.979158519266642102e-01,-4.233015804050639375e-01,2.857991110129138868e-01
2.129301687433081958e-01,-5.013402472876671290e-01,-4.263697555985084264e-01,2.879006604324665375e-01
2.146754979953025000e-01,-5.047568018354762209e-01,-4.294321825400904125e-01,2.900001172906883085e-01
2.164208272472968320e-01,-5.081655573626093769e-01,-4.324888783494786892e-01,2.920975062604274086e-01
2.181661564992911639e-01,-5.115665550774397552e-01,-4.355398599631152834e-01,2.941928516136154137e-01
2.199114857512854959e-01,-5.149598356173870073e-01,-4.385851441388166627e-01,2.962861772298559515e-01
2.216568150032798279e-01,-5.183454390617407981e-01,-4.416247474602426060e-01,2.983775066047780200e-01
2.234021442552741599e-01,-5.217234049441406007e-01,-4.446586863412407276e-01,3.004668628581739220e-01
2.251474735072684918e-01,-5.250937722647002204e-01,-4.476869770300537787e-01,3.025542687419155996e-01
2.268928027592628238e-01,-5.284565795018356660e-01,-4.507096356134243642e-01,3.046397466476742366e-01
2.286381320112571558e-01,-5.318118646237266489e-01,-4.537266780205642114e-01,3.067233186144195933e-01
2.303834612632514878e-01,-5.351596650995418258e-01,-4.567381200270337338e-01,3.088050063357594688e-01
2.321287905152458197e-01,-5.385000179102803486e-01,-4.597439772584839268e-01,3.108848311670424636e-01
2.338741197672401240e-01,-5.418329595594011394e-01,-4.627442651943178831e-01,3.129628141323230750e-01
2.356194490192344559e-01,-5.451585260831253166e-01,-4.657389991712381772e-01,3.150389759311220672e-01
2.373647782712287879e-01,-5.484767530604894858e-01,-4.687281943866903333e-01,3.171133369450274131e-01
2.391101075232231199e-01,-5.517876756231219204e-01,-4.717118659022259131e-01,3.191859172441193770e-01
2.408554367752174519e-01,-5.550913284647798207e-01,-4.746900286467523600e-01,3.212567365932450514e-01
2.426007660272117838e-01,-5.583877458506254499e-01,-4.776626974197095699e-01,3.233258144581276916e-01
2.443460952792061158e-01,-5.616769616262722309e-01,-4.806298868941487612e-01,3.253931700113295022e-01
2.460914245312004478e-01,-5.649590092265941443e-01,-4.835916116197309655e-01,3.274588221380634323e-01
2.478367537831947798e-01,-5.682339216843068641e-01,-4.865478860256393645e-01,3.295227894418619741e-01
2.495820830351891118e-01,-5.715017316383361745e-01,-4.894987244234156876e-01,3.315850902501096265e-01
2.513274122871834160e-01,-5.747624713419670073e-01,-4.924441410097131211e-01,3.336457426194376907e-01
2.530727415391777479e-01,-5.780161726708072933e-01,-4.953841498689888212e-01,3.357047643409964977e-01
2.548180707911720799e-01,-5.812628671305102301e-01,-4.983187649760987270e-01,3.377621729455837496e-01
2.565634000431664119e-01,-5.845025858643437822e-01,-5.012480001988430800e-01,3.398179857086671696e-01
2.583087292951607439e-01,-5.877353596605576769e-01,-5.041718693004382246e-01,3.418722196552801407e-01
2.600540585471550759e-01,-5.909612189595527809e-01,-5.070903859419120252e-01,3.439248915647956650e-01
2.617993877991494078e-01,-5.941801938608959333e-01,-5.100035636844468812e-01,3.459760179755981824e-01
2.635447170511437398e-01,-5.973923141301415995e-01,-5.129114159916507987e-01,3.480256151896341521e-01
2.652900463031380718e-01,-6.005976092055074211e-01,-5.158139562317765048e-01,3.500736992768689326e-01
2.670353755551324038e-01,-6.037961082043628025e-01,-5.187111976798703949e-01,3.521202860796250889e-01
2.687807048071267357e-01,-6.069878399295776106e-01,-5.216031535198704105e-01,3.541653912168341023e-01
2.705260340591210677e-01,-6.101728328757056730e-01,-5.244898368466515137e-01,3.562090300881752825e-01
2.722713633111153997e-01,-6.133511152350297202e-01,-5.273712606680076576e-01,3.582512178781374068e-01
2.740166925631097317e-01,-6.165227149034464560e-01,-5.302474379065871268e-01,3.602919695599688943e-01
2.757620218151040636e-01,-6.196876594862237297e-01,-5.331183814017754763e-01,3.623312998995520395e-01
2.775073510670983956e-01,-6.228459763036093833e-01,-5.359841039115278427e-01,3.643692234591799917e-01
2.792526803190926721e-01,-6.259976923963188611e-01,-5.388446181141546276e-01,3.664057546012564615e-01
2.809980095710870041e-01,-6.291428345308753833e-01,-5.416999366100556657e-01,3.684409074919061666e-01
2.827433388230813360e-01,-6.322814292048413165e-01,-5.445500719234166453e-01,3.704746961045057851e-01
2.844886680750756680e-01,-6.354135026519154295e-01,-5.473950365038509069e-01,3.725071342231403015e-01
2.862339973270700000e-01,-6.385390808469102453e-01,-5.502348427280043808e-01,3.745382354459754204e-01
2.879793265790643320e-01,-6.416581895106272526e-01,-5.530695029011236663e-01,3.765680131885673632e-01
2.897246558310586639e-01,-6.447708541145922290e-01,-5.558990292585672677e-01,3.785964806870834032e-01
2.914699850830529959e-01,-6.478770998857070751e-01,-5.587234339672937367e-01,3.806236510014664454e-01
2.932153143350473279e-01,-6.509769518107795250e-01,-5.615427291273000776e-01,3.826495370185263312e-01
2.949606435870416599e-01,-6.540704346409516035e-01,-5.643569267730317307e-01,3.846741514549614216e-01
2.967059728390359918e-01,-6.571575728960197260e-01,-5.671660388747419290e-01,3.866975068603135668e-01
2.984513020910303238e-01,-6.602383908686748626e-01,-5.699700773398355125e-01,3.887196156198702290e-01
3.001966313430246558e-01,-6.633129126286219091e-01,-5.727690540141576747e-01,3.907404899574893342e-01
3.019419605950189878e-01,-6.663811620266200109e-01,-5.755629806832622819e-01,3.927601419383766057e-01
3.036872898470133197e-01,-6.694431626984327366e-01,-5.783518690736464407e-01,3.947785834717993936e-01
3.054326190990076517e-01,-6.724989380686743345e-01,-5.811357308539433220e-01,3.967958263137392194e-01
3.071779483510019837e-01,-6.755485113545902642e-01,-5.839145776360963325e-01,3.988118820694959155e-01
3.089232776029963157e-01,-6.785919055697324787e-01,-5.866884209764959834e-01,4.008267621962326999e-01
3.106686068549906476e-01,-6.816291435275618760e-01,-5.894572723770874489e-01,4.028404780054648526e-01
3.124139361069849796e-01,-6.846602478449810292e-01,-5.922211432864541436e-01,4.048530406655119762e-01
3.141592653589793116e-01,-6.876852409457567816e-01,-5.949800451008648849e-01,4.068644612038716524e-01
3.159045946109736436e-01,-6.907041450639108682e-01,-5.977339891653059567e-01,4.088747505095779999e-01
3.176499238629679200e-01,-6.937169822469968494e-01,-6.004829867744772010e-01,4.108839193354869579e-01
3.193952531149622520e-01,-6.967237743593184263e-01,-6.032270491737610207e-01,4.128919783005198241e-01
3.211405823669565840e-01,-6.997245430850944636e-01,-6.059661875601785042e-01,4.148989378918721549e-01
3.228859116189509160e-01,-7.027193099315196534e-01,-6.087004130833073567e-01,4.169048084671631571e-01
3.246312408709452479e-01,-7.057080962317936468e-01,-6.114297368461847348e-01,4.189096002565544374e-01
3.263765701229395799e-01,-7.086909231480555960e-01,-6.141541699061807691e-01,4.209133233648136851e-01
3.281218993749339119e-01,-7.116678116742765070e-01,-6.168737232758592093e-01,4.229159877733512651e-01
3.298672286269282439e-01,-7.146387826390800946e-01,-6.195884079238038744e-01,4.249176033422044085e-01
3.316125578789225758e-01,-7.176038567084899178e-01,-6.222982347754304477e-01,4.269181798119823235e-01
3.333578871309169078e-01,-7.205630543886529793e-01,-6.250032147137818406e-01,4.289177268057882131e-01
3.351032163829112398e-01,-7.235163960284598517e-01,-6.277033585802911375e-01,4.309162538310800095e-01
3.368485456349055718e-01,-7.264639018221470401e-01,-6.303986771755365481e-01,4.329137702815160083e-01
3.385938748868999038e-01,-7.294055918118171888e-01,-6.330891812599697133e-01,4.349102854387476569e-01
3.403392041388942357e-01,-7.323414858899264246e-01,-6.357748815546306886e-01,4.369058084741901382e-01
3.420845333908885677e-01,-7.352716038017015343e-01,-6.384557887418371713e-01,4.389003484507529862e-01
3.438298626428828997e-01,-7.381959651475176187e-01,-6.411319134658661767e-01,4.408939143245342862e-01
3.455751918948772317e-01,-7.411145893852162381e-01,-6.438032663336064054e-01,4.428865149464873419e-01
