q_pip,q_dip,q_linkage_base,q_linkage_distal
3.473205211468715636e-01,-7.440274958323902510e-01,-6.464698579152052815e-01,4.448781590640566996e-01
3.490658503988658956e-01,-7.469347036686042607e-01,-6.491316987446933418e-01,4.468688553227768701e-01
3.508111796508602276e-01,-7.498362319375715401e-01,-6.517887993205873087e-01,4.488586122678439594e-01
3.525565089028545596e-01,-7.527320995492994271e-01,-6.544411701064944964e-01,4.508474383456597678e-01
3.543018381548488360e-01,-7.556223252821689940e-01,-6.570888215316790237e-01,4.528353419053390283e-01
3.560471674068431680e-01,-7.585069277849925129e-01,-6.597317639916338017e-01,4.548223312002015462e-01
3.577924966588375000e-01,-7.613859255790127456e-01,-6.623700078486267628e-01,4.568084143892234827e-01
3.595378259108318320e-01,-7.642593370598644853e-01,-6.650035634322319922e-01,4.587935995384642140e-01
3.612831551628261639e-01,-7.671271804995059007e-01,-6.676324410398559728e-01,4.607778946224758698e-01
3.630284844148204959e-01,-7.699894740480943689e-01,-6.702566509372411829e-01,4.627613075256737929e-01
3.647738136668148279e-01,-7.728462357358405477e-01,-6.728762033589621439e-01,4.647438460436932317e-01
3.665191429188091599e-01,-7.756974834748051606e-01,-6.754911085089050360e-01,4.667255178847096175e-01
3.682644721708034918e-01,-7.785432350606811269e-01,-6.781013765607388777e-01,4.687063306707459631e-01
3.700098014227978238e-01,-7.813835081745201805e-01,-6.807070176583702725e-01,4.706862919389473987e-01
3.717551306747921558e-01,-7.842183203844412809e-01,-6.833080419163914954e-01,4.726654091428423854e-01
3.735004599267864878e-01,-7.870476891472852898e-01,-6.859044594205081502e-01,4.746436896535639605e-01
3.752457891787808197e-01,-7.898716318102594336e-01,-6.884962802279677163e-01,4.766211407610727591e-01
3.769911184307751517e-01,-7.926901656125293627e-01,-6.910835143679672221e-01,4.785977696753369592e-01
3.787364476827694837e-01,-7.955033076867863429e-01,-6.936661718420538136e-01,4.805735835275020129e-01
3.804817769347638157e-01,-7.983110750607873563e-01,-6.962442626245151089e-01,4.825485893710359520e-01
3.822271061867581476e-01,-8.011134846588561231e-01,-6.988177966627580062e-01,4.845227941828564866e-01
3.839724354387524796e-01,-8.039105533033672479e-01,-7.013867838776830510e-01,4.864962048644372317e-01
3.857177646907468116e-01,-8.067022977161806274e-01,-7.039512341640365989e-01,4.884688282428908401e-01
3.874630939427411436e-01,-8.094887345200678652e-01,-7.065111573907691955e-01,4.904406710720401463e-01
3.892084231947354755e-01,-8.122698802401018270e-01,-7.090665634013726404e-01,4.924117400334644401e-01
3.909537524467298075e-01,-8.150457513050151093e-01,-7.116174620142134977e-01,4.943820417375315301e-01
3.926990816987240840e-01,-8.178163640485371921e-01,-7.141638630228568374e-01,4.963515827244044942e-01
3.944444109507184160e-01,-8.205817347107080550e-01,-7.167057761963815388e-01,4.983203694650448767e-01
3.961897402027127479e-01,-8.233418794391589302e-01,-7.192432112796884880e-01,5.002884083621834677e-01
3.979350694547070799e-01,-8.260968142903704070e-01,-7.217761779937950095e-01,5.022557057512821999e-01
3.996803987067014119e-01,-8.288465552309109974e-01,-7.243046860361306294e-01,5.042222679014818354e-01
4.014257279586957439e-01,-8.315911181386446138e-01,-7.268287450808168515e-01,5.061881010165234507e-01
4.031710572106900758e-01,-8.343305188039211728e-01,-7.293483647789447133e-01,5.081532112356663689e-01
4.049163864626844078e-01,-8.370647729307370000e-01,-7.318635547588399071e-01,5.101176046345816673e-01
4.066617157146787398e-01,-8.397938961378823564e-01,-7.343743246263274571e-01,5.120812872262336946e-01
4.084070449666730718e-01,-8.425179039600565467e-01,-7.368806839649817420e-01,5.140442649617473769e-01
4.101523742186674037e-01,-8.452368118489723692e-01,-7.393826423363787370e-01,5.160065437312613135e-01
4.118977034706617357e-01,-8.479506351744277026e-01,-7.418802092803291615e-01,5.179681293647604434e-01
4.136430327226560677e-01,-8.506593892253691003e-01,-7.443733943151196186e-01,5.199290276329060490e-01
4.153883619746503997e-01,-8.533630892109238530e-01,-7.468622069377346406e-01,5.218892442478395566e-01
4.171336912266447317e-01,-8.560617502614249474e-01,-7.493466566240831739e-01,5.238487848639863387e-01
4.188790204786390636e-01,-8.587553874293991640e-01,-7.518267528292090773e-01,5.258076550788288728e-01
4.206243497306333956e-01,-8.614440156905565082e-01,-7.543025049875038412e-01,5.277658604336861181e-01
4.223696789826277276e-01,-8.641276499447481108e-01,-7.567739225129086478e-01,5.297234064144671351e-01
4.241150082346220596e-01,-8.668063050169076966e-01,-7.592410147991142111e-01,5.316802984524153786e-01
4.258603374866163915e-01,-8.694799956579783995e-01,-7.617037912197508476e-01,5.336365419248441100e-01
4.276056667386107235e-01,-8.721487365458231444e-01,-7.641622611285781019e-01,5.355921421558558215e-01
4.293509959906050000e-01,-8.748125422861132705e-01,-7.666164338596672678e-01,5.375471044170510027e-01
4.310963252425993320e-01,-8.774714274132073832e-01,-7.690663187275763590e-01,5.395014339282306892e-01
4.328416544945936639e-01,-8.801254063910057823e-01,-7.715119250275246365e-01,5.414551358580750318e-01
4.345869837465879959e-01,-8.827744936137946752e-01,-7.739532620355573656e-01,5.434082153248249725e-01
4.363323129985823279e-01,-8.854187034070752915e-01,-7.763903390087105727e-01,5.453606773969470467e-01
4.380776422505766599e-01,-8.880580500283761225e-01,-7.788231651851695858e-01,5.473125270937826414e-01
4.398229715025709918e-01,-8.906925476680478404e-01,-7.812517497844213565e-01,5.492637693861976977e-01
4.415683007545653238e-01,-8.933222104500497807e-01,-7.836761020074032302e-01,5.512144091972119853e-01
4.433136300065596558e-01,-8.959470524327137753e-01,-7.860962310366503836e-01,5.531644514026230475e-01
4.450589592585539878e-01,-8.985670876095022130e-01,-7.885121460364339363e-01,5.551139008316221535e-01
4.468042885105483197e-01,-9.011823299097496687e-01,-7.909238561529008393e-01,5.570627622673973711e-01
4.485496177625426517e-01,-9.037927931993858799e-01,-7.933313705142031047e-01,5.590110404477250938e-01
4.502949470145369837e-01,-9.063984912816547279e-01,-7.957346982306323646e-01,5.609587400655593470e-01
4.520402762665313157e-01,-9.089994378978136780e-01,-7.981338483947384432e-01,5.629058657696064394e-01
4.537856055185256476e-01,-9.115956467278221176e-01,-8.005288300814576985e-01,5.648524221648898447e-01
4.555309347705199796e-01,-9.141871313910212571e-01,-8.029196523482271530e-01,5.667984138133137506e-01
4.572762640225143116e-01,-9.167739054467931581e-01,-8.053063242350999573e-01,5.687438452342075124e-01
4.590215932745086436e-01,-9.193559823952197618e-01,-8.076888547648577443e-01,5.706887209048705500e-01
4.607669225265029755e-01,-9.219333756777166045e-01,-8.100672529431176550e-01,5.726330452611017030e-01
4.625122517784973075e-01,-9.245060986776709733e-01,-8.124415277584398076e-01,5.745768226977285842e-01
4.642575810304916395e-01,-9.270741647210520853e-01,-8.148116881824236657e-01,5.765200575691200591e-01
4.660029102824859160e-01,-9.296375870770283711e-01,-8.171777431698137306e-01,5.784627541897000569e-01
4.677482395344802479e-01,-9.321963789585518967e-01,-8.195397016585879157e-01,5.804049168344445064e-01
4.694935687864745799e-01,-9.347505535229601037e-01,-8.218975725700587986e-01,5.823465497393751633e-01
4.712388980384689119e-01,-9.373001238725362505e-01,-8.242513648089548894e-01,5.842876571020503285e-01
4.729842272904632439e-01,-9.398451030550916130e-01,-8.266010872635147777e-01,5.862282430820395795e-01
4.747295565424575758e-01,-9.423855040645090497e-01,-8.289467488055692890e-01,5.881683118013976141e-01
4.764748857944519078e-01,-9.449213398412945608e-01,-8.312883582906209767e-01,5.901078673451252143e-01
4.782202150464462398e-01,-9.474526232731159681e-01,-8.336259245579280552e-01,5.920469137616342081e-01
4.799655442984405718e-01,-9.499793671953300489e-01,-8.359594564305794506e-01,5.939854550631915586e-01
4.817108735504349037e-01,-9.525015843915030089e-01,-8.382889627155698520e-01,5.959234952263683383e-01
4.834562028024292357e-01,-9.550192875939158554e-01,-8.406144522038694333e-01,5.978610381924753803e-01
4.852015320544235677e-01,-9.575324894840706591e-01,-8.429359336704989047e-01,5.997980878679953776e-01
4.869468613064178997e-01,-9.600412026931808285e-01,-8.452534158745921289e-01,6.017346481250065438e-01
4.886921905584122316e-01,-9.625454398026582759e-01,-8.475669075594658430e-01,6.036707228016049420e-01
4.904375198104065636e-01,-9.650452133445868164e-01,-8.498764174526804993e-01,6.056063157023130472e-01
4.921828490624008956e-01,-9.675405358021893498e-01,-8.521819542661019931e-01,6.075414305984883079e-01
4.939281783143952276e-01,-9.700314196102950426e-01,-8.544835266959633913e-01,6.094760712287268234e-01
4.956735075663895596e-01,-9.725178771557834168e-01,-8.567811434229204437e-01,6.114102412992523661e-01
4.974188368183838915e-01,-9.749999207780346566e-01,-8.590748131121075382e-01,6.133439444843111765e-01
4.991641660703782235e-01,-9.774775627693639279e-01,-8.613645444131901030e-01,6.152771844265521040e-01
5.009094953223725000e-01,-9.799508153754574735e-01,-8.636503459604210065e-01,6.172099647374094111e-01
5.026548245743668319e-01,-9.824196907957905012e-01,-8.659322263726862978e-01,6.191422889974709243e-01
5.044001538263611639e-01,-9.848842011840424071e-01,-8.682101942535562777e-01,6.210741607568470712e-01
5.061454830783554959e-01,-9.873443586485093348e-01,-8.704842581913307953e-01,6.230055835355337024e-01
5.078908123303498279e-01,-9.898001752525096286e-01,-8.727544267590872096e-01,6.249365608237726910e-01
5.096361415823441599e-01,-9.922516630147715233e-01,-8.750207085147199138e-01,6.268670960823952143e-01
5.113814708343384918e-01,-9.946988339098283838e-01,-8.772831120009878525e-01,6.287971927431792452e-01
5.131268000863328238e-01,-9.971416998684037303e-01,-8.795416457455513815e-01,6.307268542091852837e-01
5.148721293383271558e-01,-9.995802727777807206e-01,-8.817963182610126793e-01,6.326560838550956412e-01
5.166174585903214878e-01,-1.002014564482181846e+00,-8.840471380449539396e-01,6.345848850275492836e-01
5.183627878423158197e-01,-1.004444586783127313e+00,-8.862941135799760062e-01,6.365132610454669049e-01
5.201081170943101517e-01,-1.006870351439798306e+00,-8.885372533337303480e-01,6.384412152003777763e-01
5.218534463463044837e-01,-1.009291870169382932e+00,-8.907765657589523656e-01,6.403687507567354942e-01
5.235987755982988157e-01,-1.011709154647435938e+00,-8.930120592934991386e-01,6.422958709522355036e-01
5.253441048502931476e-01,-1.014122216508212215e+00,-8.952437423603791800e-01,6.442225789981259609e-01
5.270894341022874796e-01,-1.016531067345003425e+00,-8.974716233677790811e-01,6.461488780795114906e-01
5.288347633542818116e-01,-1.018935718710470617e+00,-8.996957107090968186e-01,6.480747713556556100e-01
5.305800926062761436e-01,-1.021336182116976410e+00,-9.019160127629697321e-01,6.500002619602831544e-01
5.323254218582704755e-01,-1.023732469036895854e+00,-9.041325378932998369e-01,6.519253530018667142e-01
5.340707511102648075e-01,-1.026124590902937506e+00,-9.063452944492804697e-01,6.538500475639219545e-01
5.358160803622591395e-01,-1.028512559108457403e+00,-9.085542907654238221e-01,6.557743487052931641e-01
5.375614096142534715e-01,-1.030896385007760152e+00,-9.107595351615804802e-01,6.576982594604330323e-01
5.393067388662478034e-01,-1.033276079916402690e+00,-9.129610359429678468e-01,6.596217828396828686e-01
5.410520681182421354e-01,-1.035651655111491376e+00,-9.151588014001870164e-01,6.615449218295461620e-01
5.427973973702364674e-01,-1.038023121831972428e+00,-9.173528398092489766e-01,6.634676793929594751e-01
5.445427266222307994e-01,-1.040390491278925023e+00,-9.195431594315932600e-01,6.653900584695624509e-01
5.462880558742251313e-01,-1.042753774615835294e+00,-9.217297685141048191e-01,6.673120619759558281e-01
5.480333851262194633e-01,-1.045112982968889881e+00,-9.239126752891402283e-01,6.692336928059692269e-01
5.497787143782137953e-01,-1.047468127427231277e+00,-9.260918879745352328e-01,6.711549538309102836e-01
5.515240436302081273e-01,-1.049819219043250484e+00,-9.282674147736331705e-01,6.730758478998248862e-01
5.532693728822024593e-01,-1.052166268832834373e+00,-9.304392638752938538e-01,6.749963778397436442e-01
5.550147021341967912e-01,-1.054509287775641901e+00,-9.326074434539126656e-01,6.769165464559265821e-01
5.567600313861911232e-01,-1.056848286815355920e+00,-9.347719616694343259e-01,6.788363565321127169e-01
5.585053606381853442e-01,-1.059183276859941181e+00,-9.369328266673706551e-01,6.807558108307558697e-01
5.602506898901796761e-01,-1.061514268781894366e+00,-9.390900465788094564e-01,6.826749120932644743e-01
5.619960191421740081e-01,-1.063841273418493216e+00,-9.412436295204336112e-01,6.845936630402333911e-01
5.637413483941683401e-01,-1.066164301572035011e+00,-9.433935835945268522e-01,6.865120663716766103e-01
5.654866776461626721e-01,-1.068483364010086145e+00,-9.455399168889933037e-01,6.884301247672555135e-01
5.672320068981570040e-01,-1.070798471465712165e+00,-9.476826374773636985e-01,6.903478408865053595e-01
5.689773361501513360e-01,-1.073109634637712695e+00,-9.498217534188100331e-01,6.922652173690542199e-01
5.707226654021456680e-01,-1.075416864190851918e+00,-9.519572727581522287e-01,6.941822568348454681e-01
5.724679946541400000e-01,-1.077720170756085061e+00,-9.540892035258723425e-01,6.960989618843527182e-01
5.742133239061343319e-01,-1.080019564930783105e+00,-9.562175537381198964e-01,6.980153350987974292e-01
5.759586531581286639e-01,-1.082315057278954828e+00,-9.583423313967274204e-01,6.999313790403558500e-01
5.777039824101229959e-01,-1.084606658331455975e+00,-9.604635444892100082e-01,7.018470962523690737e-01
5.794493116621173279e-01,-1.086894378586213517e+00,-9.625812009887817489e-01,7.037624892595490955e-01
5.811946409141116598e-01,-1.089178228508430823e+00,-9.646953088543597232e-01,7.056775605681826491e-01
5.829399701661059918e-01,-1.091458218530799940e+00,-9.668058760305711097e-01,7.075923126663350438e-01
5.846852994181003238e-01,-1.093734359053702310e+00,-9.689129104477620658e-01,7.095067480240402347e-01
5.864306286700946558e-01,-1.096006660445414838e+00,-9.710164200220035013e-01,7.114208690935059920e-01
5.881759579220889878e-01,-1.098275133042307061e+00,-9.731164126550972959e-01,7.133346783092986421e-01
5.899212871740833197e-01,-1.100539787149043214e+00,-9.752128962345825158e-01,7.152481780885437956e-01
5.916666164260776517e-01,-1.102800633038770961e+00,-9.773058786337416315e-01,7.171613708311066482e-01
5.934119456780719837e-01,-1.105057680953313248e+00,-9.793953677116036260e-01,7.190742589197816059e-01
5.951572749300663157e-01,-1.107310941103365920e+00,-9.814813713129537653e-01,7.209868447204783592e-01
5.969026041820606476e-01,-1.109560423668670914e+00,-9.835638972683331538e-01,7.228991305823981861e-01
5.986479334340549796e-01,-1.111806138798210775e+00,-9.856429533940462839e-01,7.248111188382191372e-01
6.003932626860493116e-01,-1.114048096610389393e+00,-9.877185474921659214e-01,7.267228118042727836e-01
6.021385919380436436e-01,-1.116286307193202543e+00,-9.897906873505335490e-01,7.286342117807125263e-01
6.038839211900379755e-01,-1.118520780604428833e+00,-9.918593807427686926e-01,7.305453210516983376e-01
6.056292504420323075e-01,-1.120751526871792247e+00,-9.939246354282675888e-01,7.324561418855566330e-01
6.073745796940266395e-01,-1.122978555993139782e+00,-9.959864591522094024e-01,7.343666765349570191e-01
6.091199089460209715e-01,-1.125201877936611083e+00,-9.980448596455575583e-01,7.362769272370743856e-01
6.108652381980153034e-01,-1.127421502640808093e+00,-1.000099844625065959e+00,7.381868962137572154e-01
6.126105674500096354e-01,-1.129637440014954919e+00,-1.002151421793277208e+00,7.400965856716870128e-01
6.143558967020039674e-01,-1.131849699939069254e+00,-1.004199598838530161e+00,7.420059978025430603e-01
6.161012259539982994e-01,-1.134058292264119583e+00,-1.006244383434959033e+00,7.439151347831591821e-01
6.178465552059926313e-01,-1.136263226812184168e+00,-1.008285783242496514e+00,7.458239987756805078e-01
6.195918844579869633e-01,-1.138464513376612697e+00,-1.010323805906878647e+00,7.477325919277211241e-01
6.213372137099812953e-01,-1.140662161722178158e+00,-1.012358459059643501e+00,7.496409163725159530e-01
6.230825429619756273e-01,-1.142856181585230058e+00,-1.014389750318134276e+00,7.515489742290712982e-01
6.248278722139699592e-01,-1.145046582673850732e+00,-1.016417687285502858e+00,7.534567676023180560e-01
6.265732014659642912e-01,-1.147233374668002126e+00,-1.018442277550709818e+00,7.553642985832569323e-01
6.283185307179586232e-01,-1.149416567219673668e+00,-1.020463528688526633e+00,7.572715692491058803e-01
6.300638599699529552e-01,-1.151596169953031046e+00,-1.022481448259538794e+00,7.591785816634453177e-01
6.318091892219472872e-01,-1.153772192464558088e+00,-1.024496043810144030e+00,7.610853378763611232e-01
6.335545184739415081e-01,-1.155944644323201764e+00,-1.026507322872558525e+00,7.629918399245845251e-01
6.352998477259358401e-01,-1.158113535070512068e+00,-1.028515292964814254e+00,7.648980898316337651e-01
6.370451769779301721e-01,-1.160278874220784573e+00,-1.030519961590762534e+00,7.668040896079517665e-01
6.387905062299245040e-01,-1.162440671261191438e+00,-1.032521336240074916e+00,7.687098412510411372e-01
6.405358354819188360e-01,-1.164598935651929956e+00,-1.034519424388245845e+00,7.706153467456031692e-01
6.422811647339131680e-01,-1.166753676826341124e+00,-1.036514233496589554e+00,7.725206080636648487e-01
6.440264939859075000e-01,-1.168904904191057970e+00,-1.038505771012248058e+00,7.744256271647174117e-01
6.457718232379018319e-01,-1.171052627126128787e+00,-1.040494044368187154e+00,7.763304059958433534e-01
6.475171524898961639e-01,-1.173196854985150361e+00,-1.042479060983200423e+00,7.782349464918461024e-01
6.492624817418904959e-01,-1.175337597095394537e+00,-1.044460828261908336e+00,7.801392505753765860e-01
6.510078109938848279e-01,-1.177474862757939222e+00,-1.046439353594761812e+00,7.820433201570620163e-01
6.527531402458791598e-01,-1.179608661247790513e+00,-1.048414644358042214e+00,7.839471571356275703e-01
6.544984694978734918e-01,-1.181739001814009704e+00,-1.050386707913863127e+00,7.858507633980202911e-01
6.562437987498678238e-01,-1.183865893679834969e+00,-1.052355551610169471e+00,7.877541408195329886e-01
6.579891280018621558e-01,-1.185989346042805925e+00,-1.054321182780744159e+00,7.896572912639236996e-01
6.597344572538564877e-01,-1.188109368074880656e+00,-1.056283608745204106e+00,7.915602165835329274e-01
6.614797865058508197e-01,-1.190225968922555833e+00,-1.058242836809002441e+00,7.934629186194035455e-01
6.632251157578451517e-01,-1.192339157706989505e+00,-1.060198874263434288e+00,7.953653992014002583e-01
6.649704450098394837e-01,-1.194448943524108797e+00,-1.062151728385630989e+00,7.972676601483170700e-01
6.667157742618338157e-01,-1.196555335444735579e+00,-1.064101406438569875e+00,7.991697032679994095e-01
6.684611035138281476e-01,-1.198658342514691499e+00,-1.066047915671066715e+00,8.010715303574529322e-01
6.702064327658224796e-01,-1.200757973754918773e+00,-1.067991263317786377e+00,8.029731432029549865e-01
6.719517620178168116e-01,-1.202854238161588096e+00,-1.069931456599238384e+00,8.048745435801665238e-01
6.736970912698111436e-01,-1.204947144706210782e+00,-1.071868502721780914e+00,8.067757332542409010e-01
6.754424205218054755e-01,-1.207036702335746892e+00,-1.073802408877622128e+00,8.086767139799304616e-01
6.771877497737998075e-01,-1.209122919972716481e+00,-1.075733182244821062e+00,8.105774875016953374e-01
6.789330790257941395e-01,-1.211205806515306627e+00,-1.077660829987292512e+00,8.124780555538082538e-01
6.806784082777884715e-01,-1.213285370837476007e+00,-1.079585359254805255e+00,8.143784198604593350e-01
6.824237375297828034e-01,-1.215361621789062596e+00,-1.081506777182987378e+00,8.162785821358582439e-01
6.841690667817771354e-01,-1.217434568195888245e+00,-1.083425090893326725e+00,8.181785440843389878e-01
6.859143960337714674e-01,-1.219504218859858824e+00,-1.085340307493171785e+00,8.200783074004585060e-01
6.876597252857657994e-01,-1.221570582559071916e+00,-1.087252434075737018e+00,8.219778737691005865e-01
6.894050545377601313e-01,-1.223633668047915179e+00,-1.089161477720105076e+00,8.238772448655700131e-01
6.911503837897544633e-01,-1.225693484057166049e+00,-1.091067445491226362e+00,8.257764223556942618e-01
6.928957130417487953e-01,-1.227750039294094542e+00,-1.092970344439923025e+00,8.276754078959198679e-01
6.946410422937431273e-01,-1.229803342442559178e+00,-1.094870181602893844e+00,8.295742031334079059e-01
