q_pip,q_dip,q_linkage_base,q_linkage_distal
6.963863715457374592e-01,-1.231853402163107791e+00,-1.096766964002714229e+00,8.314728097061312440e-01
6.981317007977317912e-01,-1.233900227093070345e+00,-1.098660698647839329e+00,8.333712292429629187e-01
6.998770300497261232e-01,-1.235943825846659294e+00,-1.100551392532609363e+00,8.352694633637760546e-01
7.016223593017204552e-01,-1.237984207015061955e+00,-1.102439052637249617e+00,8.371675136795326821e-01
7.033676885537147871e-01,-1.240021379166536875e+00,-1.104323685927877108e+00,8.390653817923747759e-01
7.051130178057091191e-01,-1.242055350846503980e+00,-1.106205299356499250e+00,8.409630692957139608e-01
7.068583470577034511e-01,-1.244086130577643168e+00,-1.108083899861022736e+00,8.428605777743234384e-01
7.086036763096976721e-01,-1.246113726859981785e+00,-1.109959494365253541e+00,8.447579088044259166e-01
7.103490055616920040e-01,-1.248138148170986117e+00,-1.111832089778900468e+00,8.466550639537775425e-01
7.120943348136863360e-01,-1.250159402965652866e+00,-1.113701692997580928e+00,8.485520447817584966e-01
7.138396640656806680e-01,-1.252177499676599304e+00,-1.115568310902823157e+00,8.504488528394569258e-01
7.155849933176750000e-01,-1.254192446714151643e+00,-1.117431950362071547e+00,8.523454896697550964e-01
7.173303225696693319e-01,-1.256204252466432525e+00,-1.119292618228689307e+00,8.542419568074119951e-01
7.190756518216636639e-01,-1.258212925299448948e+00,-1.121150321341964684e+00,8.561382557791477055e-01
7.208209810736579959e-01,-1.260218473557180641e+00,-1.123005066527112739e+00,8.580343881037260090e-01
7.225663103256523279e-01,-1.262220905561662887e+00,-1.124856860595282004e+00,8.599303552920334326e-01
7.243116395776466598e-01,-1.264220229613075785e+00,-1.126705710343559375e+00,8.618261588471636259e-01
7.260569688296409918e-01,-1.266216453989824853e+00,-1.128551622554971878e+00,8.637218002644946324e-01
7.278022980816353238e-01,-1.268209586948627621e+00,-1.130394603998493785e+00,8.656172810317688260e-01
7.295476273336296558e-01,-1.270199636724599568e+00,-1.132234661429054601e+00,8.675126026291746228e-01
7.312929565856239877e-01,-1.272186611531330058e+00,-1.134071801587537287e+00,8.694077665294166479e-01
7.330382858376183197e-01,-1.274170519560970272e+00,-1.135906031200788924e+00,8.713027741978001117e-01
7.347836150896126517e-01,-1.276151368984314249e+00,-1.137737356981623371e+00,8.731976270923036409e-01
7.365289443416069837e-01,-1.278129167950875944e+00,-1.139565785628830596e+00,8.750923266636529974e-01
7.382742735936013156e-01,-1.280103924588974706e+00,-1.141391323827175786e+00,8.769868743554001256e-01
7.400196028455956476e-01,-1.282075647005810559e+00,-1.143213978247411999e+00,8.788812716039942075e-01
7.417649320975899796e-01,-1.284044343287547463e+00,-1.145033755546282173e+00,8.807755198388553808e-01
7.435102613495843116e-01,-1.286010021499387701e+00,-1.146850662366525331e+00,8.826696204824466818e-01
7.452555906015786436e-01,-1.287972689685654260e+00,-1.148664705336884806e+00,8.845635749503477641e-01
7.470009198535729755e-01,-1.289932355869866099e+00,-1.150475891072113566e+00,8.864573846513259525e-01
7.487462491055673075e-01,-1.291889028054812982e+00,-1.152284226172978210e+00,8.883510509874019689e-01
7.504915783575616395e-01,-1.293842714222638079e+00,-1.154089717226270517e+00,8.902445753539289797e-01
7.522369076095559715e-01,-1.295793422334906797e+00,-1.155892370804809888e+00,8.921379591396529918e-01
7.539822368615503034e-01,-1.297741160332688715e+00,-1.157692193467452002e+00,8.940312037267865719e-01
7.557275661135446354e-01,-1.299685936136627973e+00,-1.159489191759096371e+00,8.959243104910763478e-01
7.574728953655389674e-01,-1.301627757647018324e+00,-1.161283372210692333e+00,8.978172808018651807e-01
7.592182246175332994e-01,-1.303566632743880405e+00,-1.163074741339246598e+00,8.997101160221667726e-01
7.609635538695276313e-01,-1.305502569287031012e+00,-1.164863305647831249e+00,9.016028175087278385e-01
7.627088831215219633e-01,-1.307435575116159487e+00,-1.166649071625590395e+00,9.034953866120911670e-01
7.644542123735162953e-01,-1.309365658050897663e+00,-1.168432045747749060e+00,9.053878246766648985e-01
7.661995416255106273e-01,-1.311292825890894242e+00,-1.170212234475619839e+00,9.072801330407846976e-01
7.679448708775049592e-01,-1.313217086415884527e+00,-1.171989644256611562e+00,9.091723130367777017e-01
7.696902001294992912e-01,-1.315138447385763243e+00,-1.173764281524236841e+00,9.110643659910255820e-01
7.714355293814936232e-01,-1.317056916540654932e+00,-1.175536152698120729e+00,9.129562932240276041e-01
7.731808586334879552e-01,-1.318972501600984337e+00,-1.177305264184009825e+00,9.148480960504628001e-01
7.749261878854822871e-01,-1.320885210267544574e+00,-1.179071622373779160e+00,9.167397757792477009e-01
7.766715171374766191e-01,-1.322795050221569291e+00,-1.180835233645441296e+00,9.186313337136047252e-01
7.784168463894709511e-01,-1.324702029124802394e+00,-1.182596104363156542e+00,9.205227711511163591e-01
7.801621756414652831e-01,-1.326606154619562883e+00,-1.184354240877239395e+00,9.224140893837891042e-01
7.819075048934596150e-01,-1.328507434328817238e+00,-1.186109649524170528e+00,9.243052896981058808e-01
7.836528341454538360e-01,-1.330405875856244924e+00,-1.187862336626603010e+00,9.261963733750953054e-01
7.853981633974481680e-01,-1.332301486786308331e+00,-1.189612308493374071e+00,9.280873416903823170e-01
7.871434926494425000e-01,-1.334194274684316506e+00,-1.191359571419512653e+00,9.299781959142467969e-01
7.888888219014368319e-01,-1.336084247096495981e+00,-1.193104131686250291e+00,9.318689373116821884e-01
7.906341511534311639e-01,-1.337971411550055389e+00,-1.194845995561029772e+00,9.337595671424567811e-01
7.923794804054254959e-01,-1.339855775553250972e+00,-1.196585169297516460e+00,9.356500866611598966e-01
7.941248096574198279e-01,-1.341737346595454294e+00,-1.198321659135606954e+00,9.375404971172667246e-01
7.958701389094141598e-01,-1.343616132147214870e+00,-1.200055471301438637e+00,9.394307997551898382e-01
7.976154681614084918e-01,-1.345492139660328990e+00,-1.201786612007402333e+00,9.413209958143351486e-01
7.993607974134028238e-01,-1.347365376567901674e+00,-1.203515087452150079e+00,9.432110865291543078e-01
8.011061266653971558e-01,-1.349235850284412841e+00,-1.205240903820606890e+00,9.451010731292033284e-01
8.028514559173914877e-01,-1.351103568205780370e+00,-1.206964067283981645e+00,9.469909568391905452e-01
8.045967851693858197e-01,-1.352968537709424712e+00,-1.208684583999777296e+00,9.488807388790334585e-01
8.063421144213801517e-01,-1.354830766154332178e+00,-1.210402460111800638e+00,9.507704204639120249e-01
8.080874436733744837e-01,-1.356690260881116883e+00,-1.212117701750175636e+00,9.526600028043157309e-01
8.098327729253688156e-01,-1.358547029212088475e+00,-1.213830315031353635e+00,9.545494871061039888e-01
8.115781021773631476e-01,-1.360401078451307422e+00,-1.215540306058123576e+00,9.564388745705469930e-01
8.133234314293574796e-01,-1.362252415884653622e+00,-1.217247680919623765e+00,9.583281663943870043e-01
8.150687606813518116e-01,-1.364101048779884806e+00,-1.218952445691354525e+00,9.602173637698818709e-01
8.168140899333461435e-01,-1.365946984386701590e+00,-1.220654606435188638e+00,9.621064678848592067e-01
8.185594191853404755e-01,-1.367790229936804547e+00,-1.222354169199383112e+00,9.639954799227616888e-01
8.203047484373348075e-01,-1.369630792643961259e+00,-1.224051140018592276e+00,9.658844010627039012e-01
8.220500776893291395e-01,-1.371468679704060722e+00,-1.225745524913877560e+00,9.677732324795123020e-01
8.237954069413234715e-01,-1.373303898295179959e+00,-1.227437329892721696e+00,9.696619753437811795e-01
8.255407361933178034e-01,-1.375136455577640637e+00,-1.229126560949039826e+00,9.715506308219188369e-01
8.272860654453121354e-01,-1.376966358694071246e+00,-1.230813224063191935e+00,9.734392000761911135e-01
8.290313946973064674e-01,-1.378793614769465492e+00,-1.232497325201994620e+00,9.753276842647773393e-01
8.307767239493007994e-01,-1.380618230911245359e+00,-1.234178870318737076e+00,9.772160845418094155e-01
8.325220532012951313e-01,-1.382440214209314178e+00,-1.235857865353187979e+00,9.791044020574215523e-01
8.342673824532894633e-01,-1.384259571736122574e+00,-1.237534316231612808e+00,9.809926379577991185e-01
8.360127117052837953e-01,-1.386076310546724866e+00,-1.239208228866785166e+00,9.828807933852230505e-01
8.377580409572781273e-01,-1.387890437678835909e+00,-1.240879609158000996e+00,9.847688694781133734e-01
8.395033702092724592e-01,-1.389701960152892379e+00,-1.242548462991088565e+00,9.866568673710762738e-01
8.412486994612667912e-01,-1.391510884972110951e+00,-1.244214796238425347e+00,9.885447881949520621e-01
8.429940287132611232e-01,-1.393317219122544692e+00,-1.245878614758950009e+00,9.904326330768551401e-01
8.447393579652554552e-01,-1.395120969573139025e+00,-1.247539924398173516e+00,9.923204031402210745e-01
8.464846872172497871e-01,-1.396922143275797445e+00,-1.249198730988197781e+00,9.942080995048492298e-01
8.482300164692441191e-01,-1.398720747165429490e+00,-1.250855040347723879e+00,9.960957232869498412e-01
8.499753457212384511e-01,-1.400516788160012460e+00,-1.252508858282069149e+00,9.979832755991822069e-01
8.517206749732327831e-01,-1.402310273160650489e+00,-1.254160190583180734e+00,9.998707575507026490e-01
8.534660042252271150e-01,-1.404101209051625609e+00,-1.255809043029648242e+00,1.001758170247204482e+00
8.552113334772214470e-01,-1.405889602700459928e+00,-1.257455421386718841e+00,1.003645514790962423e+00
8.569566627292156680e-01,-1.407675460957969804e+00,-1.259099331406311251e+00,1.005532792280874332e+00
8.587019919812099999e-01,-1.409458790658319582e+00,-1.260740778827029285e+00,1.007420003812500298e+00
8.604473212332043319e-01,-1.411239598619082880e+00,-1.262379769374177840e+00,1.009307150478109705e+00
8.621926504851986639e-01,-1.413017891641295876e+00,-1.264016308759775553e+00,1.011194233366718542e+00
8.639379797371929959e-01,-1.414793676509509268e+00,-1.265650402682570563e+00,1.013081253564131146e+00
8.656833089891873279e-01,-1.416566959991849561e+00,-1.267282056828055170e+00,1.014968212152981941e+00
8.674286382411816598e-01,-1.418337748840072354e+00,-1.268911276868479376e+00,1.016855110212774527e+00
8.691739674931759918e-01,-1.420106049789617408e+00,-1.270538068462867320e+00,1.018741948819926080e+00
8.709192967451703238e-01,-1.421871869559661938e+00,-1.272162437257030820e+00,1.020628729047801109e+00
8.726646259971646558e-01,-1.423635214853177011e+00,-1.273784388883585361e+00,1.022515451966755862e+00
8.744099552491589877e-01,-1.425396092356983502e+00,-1.275403928961965194e+00,1.024402118644177406e+00
8.761552845011533197e-01,-1.427154508741802275e+00,-1.277021063098437326e+00,1.026288730144518269e+00
8.779006137531476517e-01,-1.428910470662314136e+00,-1.278635796886119724e+00,1.028175287529341730e+00
8.796459430051419837e-01,-1.430663984757209573e+00,-1.280248135904992424e+00,1.030061791857359133e+00
8.813912722571363156e-01,-1.432415057649242485e+00,-1.281858085721916618e+00,1.031948244184461849e+00
8.831366015091306476e-01,-1.434163695945289696e+00,-1.283465651890648873e+00,1.033834645563771915e+00
8.848819307611249796e-01,-1.435909906236397138e+00,-1.285070839951857113e+00,1.035720997045665115e+00
8.866272600131193116e-01,-1.437653695097837137e+00,-1.286673655433134389e+00,1.037607299677821615e+00
8.883725892651136435e-01,-1.439395069089163481e+00,-1.288274103849018637e+00,1.039493554505257933e+00
8.901179185171079755e-01,-1.441134034754259829e+00,-1.289872190701005339e+00,1.041379762570362466e+00
8.918632477691023075e-01,-1.442870598621396550e+00,-1.291467921477563952e+00,1.043265924912935461e+00
8.936085770210966395e-01,-1.444604767203284901e+00,-1.293061301654155004e+00,1.045152042570226314e+00
8.953539062730909714e-01,-1.446336546997123662e+00,-1.294652336693246086e+00,1.047038116576968214e+00
8.970992355250853034e-01,-1.448065944484657308e+00,-1.296241032044326946e+00,1.048924147965415443e+00
8.988445647770796354e-01,-1.449792966132226635e+00,-1.297827393143927033e+00,1.050810137765379793e+00
9.005898940290739674e-01,-1.451517618390820719e+00,-1.299411425415629484e+00,1.052696087004265202e+00
9.023352232810682994e-01,-1.453239907696132427e+00,-1.300993134270092888e+00,1.054581996707107727e+00
9.040805525330626313e-01,-1.454959840468602827e+00,-1.302572525105061496e+00,1.056467867896603963e+00
9.058258817850569633e-01,-1.456677423113483361e+00,-1.304149603305385430e+00,1.058353701593154561e+00
9.075712110370512953e-01,-1.458392662020878028e+00,-1.305724374243037555e+00,1.060239498814891768e+00
9.093165402890456273e-01,-1.460105563565802012e+00,-1.307296843277126808e+00,1.062125260577721164e+00
9.110618695410399592e-01,-1.461816134108230969e+00,-1.308867015753918395e+00,1.064010987895352756e+00
9.128071987930342912e-01,-1.463524379993149882e+00,-1.310434897006849564e+00,1.065896681779334720e+00
9.145525280450286232e-01,-1.465230307550609457e+00,-1.312000492356548476e+00,1.067782343239089826e+00
9.162978572970229552e-01,-1.466933923095772307e+00,-1.313563807110845527e+00,1.069667973281950069e+00
9.180431865490172871e-01,-1.468635232928970247e+00,-1.315124846564796890e+00,1.071553572913190422e+00
9.197885158010116191e-01,-1.470334243335747360e+00,-1.316683616000696944e+00,1.073439143136061702e+00
9.215338450530059511e-01,-1.472030960586916404e+00,-1.318240120688098926e+00,1.075324684951823428e+00
9.232791743050002831e-01,-1.473725390938609436e+00,-1.319794365883829368e+00,1.077210199359780241e+00
9.250245035569946150e-01,-1.475417540632326219e+00,-1.321346356832006963e+00,1.079095687357313871e+00
9.267698328089889470e-01,-1.477107415894987064e+00,-1.322896098764060557e+00,1.080981149939915120e+00
9.285151620609832790e-01,-1.478795022938979020e+00,-1.324443596898743358e+00,1.082866588101218497e+00
9.302604913129776110e-01,-1.480480367962213162e+00,-1.325988856442154695e+00,1.084752002833035966e+00
9.320058205649718319e-01,-1.482163457148168106e+00,-1.327531882587753120e+00,1.086637395125387151e+00
9.337511498169661639e-01,-1.483844296665945084e+00,-1.329072680516379279e+00,1.088522765966532191e+00
9.354964790689604959e-01,-1.485522892670313677e+00,-1.330611255396267012e+00,1.090408116343006384e+00
9.372418083209548278e-01,-1.487199251301766445e+00,-1.332147612383067781e+00,1.092293447239653048e+00
9.389871375729491598e-01,-1.488873378686563775e+00,-1.333681756619862435e+00,1.094178759639651055e+00
9.407324668249434918e-01,-1.490545280936788508e+00,-1.335213693237184307e+00,1.096064054524547693e+00
9.424777960769378238e-01,-1.492214964150390344e+00,-1.336743427353031866e+00,1.097949332874296857e+00
9.442231253289321558e-01,-1.493882434411242688e+00,-1.338270964072891145e+00,1.099834595667283921e+00
9.459684545809264877e-01,-1.495547697789184394e+00,-1.339796308489751286e+00,1.101719843880359484e+00
9.477137838329208197e-01,-1.497210760340071722e+00,-1.341319465684121415e+00,1.103605078488871349e+00
9.494591130849151517e-01,-1.498871628105831633e+00,-1.342840440724052620e+00,1.105490300466694720e+00
9.512044423369094837e-01,-1.500530307114506634e+00,-1.344359238665151279e+00,1.107375510786265060e+00
9.529497715889038156e-01,-1.502186803380304081e+00,-1.345875864550601264e+00,1.109260710418606521e+00
9.546951008408981476e-01,-1.503841122903645910e+00,-1.347390323411178148e+00,1.111145900333365688e+00
9.564404300928924796e-01,-1.505493271671219269e+00,-1.348902620265272523e+00,1.113031081498839114e+00
9.581857593448868116e-01,-1.507143255656024028e+00,-1.350412760118902211e+00,1.114916254882008850e+00
9.599310885968811435e-01,-1.508791080817419861e+00,-1.351920747965734471e+00,1.116801421448566423e+00
9.616764178488754755e-01,-1.510436753101178642e+00,-1.353426588787105089e+00,1.118686582162949250e+00
9.634217471008698075e-01,-1.512080278439528858e+00,-1.354930287552032153e+00,1.120571737988366401e+00
9.651670763528641395e-01,-1.513721662751208896e+00,-1.356431849217238250e+00,1.122456889886835008e+00
9.669124056048584714e-01,-1.515360911941510569e+00,-1.357931278727169566e+00,1.124342038819198919e+00
9.686577348568528034e-01,-1.516998031902330624e+00,-1.359428581014010096e+00,1.126227185745173998e+00
9.704030641088471354e-01,-1.518633028512220928e+00,-1.360923760997704068e+00,1.128112331623363218e+00
9.721483933608414674e-01,-1.520265907636429326e+00,-1.362416823585972603e+00,1.129997477411298412e+00
9.738937226128357993e-01,-1.521896675126956922e+00,-1.363907773674333468e+00,1.131882624065459808e+00
9.756390518648301313e-01,-1.523525336822599385e+00,-1.365396616146117292e+00,1.133767772541312446e+00
9.773843811168244633e-01,-1.525151898548998908e+00,-1.366883355872488437e+00,1.135652923793334601e+00
9.791297103688187953e-01,-1.526776366118690831e+00,-1.368367997712463868e+00,1.137538078775046202e+00
9.808750396208131273e-01,-1.528398745331151609e+00,-1.369850546512929812e+00,1.139423238439034591e+00
9.826203688728074592e-01,-1.530019041972844551e+00,-1.371331007108660627e+00,1.141308403736990940e+00
9.843656981248017912e-01,-1.531637261817271334e+00,-1.372809384322340787e+00,1.143193575619732449e+00
9.861110273767961232e-01,-1.533253410625020408e+00,-1.374285682964578648e+00,1.145078755037237883e+00
9.878563566287904552e-01,-1.534867494143805633e+00,-1.375759907833928875e+00,1.146963942938667103e+00
9.896016858807847871e-01,-1.536479518108528453e+00,-1.377232063716909982e+00,1.148849140272402813e+00
9.913470151327791191e-01,-1.538089488241312530e+00,-1.378702155388024098e+00,1.150734347986067441e+00
9.930923443847734511e-01,-1.539697410251556597e+00,-1.380170187609771393e+00,1.152619567026558656e+00
9.948376736367677831e-01,-1.541303289835982415e+00,-1.381636165132676952e+00,1.154504798340073357e+00
9.965830028887621150e-01,-1.542907132678682292e+00,-1.383100092695301875e+00,1.156390042872143198e+00
9.983283321407564470e-01,-1.544508944451162158e+00,-1.384561975024265035e+00,1.158275301567653237e+00
1.000073661392750779e+00,-1.546108730812395748e+00,-1.386021816834265064e+00,1.160160575370881020e+00
1.001818990644745000e+00,-1.547706497408865012e+00,-1.387479622828094783e+00,1.162045865225515229e+00
1.003564319896739443e+00,-1.549302249874611181e+00,-1.388935397696660523e+00,1.163931172074690323e+00
1.005309649148733664e+00,-1.550895993831280961e+00,-1.390389146119004105e+00,1.165816496861010521e+00
1.007054978400728107e+00,-1.552487734888173598e+00,-1.391840872762317716e+00,1.167701840526583545e+00
1.008800307652722328e+00,-1.554077478642288401e+00,-1.393290582281967893e+00,1.169587204013042836e+00
1.010545636904716771e+00,-1.555665230678369149e+00,-1.394738279321509733e+00,1.171472588261575964e+00
1.012290966156710992e+00,-1.557250996568955159e+00,-1.396183968512707763e+00,1.173357994212958388e+00
1.014036295408705435e+00,-1.558834781874424813e+00,-1.397627654475555481e+00,1.175243422807574767e+00
1.015781624660699656e+00,-1.560416592143044401e+00,-1.399069341818294454e+00,1.177128874985449158e+00
1.017526953912694099e+00,-1.561996432911010757e+00,-1.400509035137429414e+00,1.179014351686275219e+00
1.019272283164688320e+00,-1.563574309702505438e+00,-1.401946739017754906e+00,1.180899853849439296e+00
1.021017612416682763e+00,-1.565150228029733803e+00,-1.403382458032366831e+00,1.182785382414049735e+00
1.022762941668676984e+00,-1.566724193392977860e+00,-1.404816196742684653e+00,1.184670938318969746e+00
1.024508270920671427e+00,-1.568296211280637564e+00,-1.406247959698472272e+00,1.186556522502836941e+00
1.026253600172665648e+00,-1.569866287169278785e+00,-1.407677751437851565e+00,1.188442135904092645e+00
1.027998929424660091e+00,-1.571434426523684369e+00,-1.409105576487327927e+00,1.190327779461016533e+00
1.029744258676654312e+00,-1.573000634796894115e+00,-1.410531439361803585e+00,1.192213454111745286e+00
1.031489587928648755e+00,-1.574564917430255395e+00,-1.411955344564601145e+00,1.194099160794302783e+00
1.033234917180642976e+00,-1.576127279853468011e+00,-1.413377296587479792e+00,1.195984900446631194e+00
1.034980246432637419e+00,-1.577687727484629931e+00,-1.414797299910655726e+00,1.197870674006611402e+00
1.036725575684631639e+00,-1.579246265730285703e+00,-1.416215359002817920e+00,1.199756482412099423e+00
1.038470904936626082e+00,-1.580802899985469967e+00,-1.417631478321153438e+00,1.201642326600942390e+00
1.040216234188620303e+00,-1.582357635633757642e+00,-1.419045662311360534e+00,1.203528207511016745e+00
1.041961563440614746e+00,-1.583910478047305670e+00,-1.420457915407670191e+00,1.205414126080249559e+00
1.043706892692608967e+00,-1.585461432586902308e+00,-1.421868242032865437e+00,1.207300083246646061e+00
1.045452221944603188e+00,-1.587010504602011096e+00,-1.423276646598297779e+00,1.209186079948317172e+00
